0:00:00,STATE,PFACTOR,VOLT,AMP,WATT,WHR,FREZ,CAB,AMB,FREZDOOR,CABDOOR,DEFREC,TC1,TC2,HAUXINPUT,ROOMTEMP,HUMIDITY
0:00:00,State,Pwr Fac,Voltage V,Amps A (Y * 10.0),Wattage W (Y * 0.1),Kwatt Hours,Freezer,Fresh Food,Ambient,Frez Door,Cab Door,Def/Rec Time,FA MID,CA MID,Current Leakage (mA),RoomTemp,Humidity
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:00,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.01,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04988,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
0:37:01,2,0.97,115.0,7.20,8.00,0.04995,-9.95,35.56,-999.00,-999.00,-999.00,0,-9.95,35.56,0.06475,79.98,25.8,111.57
